customer_id,churned,snapshot_date
CUST00121,1,2024-06-30
CUST00122,0,2024-06-30
CUST00123,0,2024-06-30
CUST00124,1,2024-06-30
CUST00125,0,2024-06-30
CUST00126,0,2024-06-30
CUST00127,0,2024-06-30
CUST00128,0,2024-06-30
CUST00129,0,2024-06-30
CUST00130,0,2024-06-30
CUST00131,0,2024-06-30
CUST00132,0,2024-06-30
CUST00133,0,2024-06-30
CUST00134,1,2024-06-30
CUST00135,0,2024-06-30
CUST00136,0,2024-06-30
CUST00137,0,2024-06-30
CUST00138,1,2024-06-30
CUST00139,0,2024-06-30
CUST00140,1,2024-06-30
CUST00141,0,2024-06-30
CUST00142,0,2024-06-30
CUST00143,0,2024-06-30
CUST00144,1,2024-06-30
CUST00145,0,2024-06-30
CUST00146,0,2024-06-30
CUST00147,0,2024-06-30
CUST00148,0,2024-06-30
CUST00149,0,2024-06-30
CUST00150,1,2024-06-30
CUST00151,1,2024-06-30
CUST00152,0,2024-06-30
CUST00153,0,2024-06-30
CUST00154,0,2024-06-30
CUST00155,0,2024-06-30
CUST00156,0,2024-06-30
CUST00157,0,2024-06-30
CUST00158,0,2024-06-30
CUST00159,0,2024-06-30
CUST00160,1,2024-06-30
CUST00161,0,2024-06-30
CUST00162,1,2024-06-30
CUST00163,0,2024-06-30
CUST00164,0,2024-06-30
CUST00165,0,2024-06-30
CUST00166,0,2024-06-30
CUST00167,1,2024-06-30
CUST00168,0,2024-06-30
CUST00169,0,2024-06-30
CUST00170,0,2024-06-30
CUST00171,0,2024-06-30
CUST00172,0,2024-06-30
CUST00173,0,2024-06-30
CUST00174,0,2024-06-30
CUST00175,1,2024-06-30
CUST00176,0,2024-06-30
CUST00177,0,2024-06-30
CUST00178,0,2024-06-30
CUST00179,0,2024-06-30
CUST00180,0,2024-06-30
CUST00181,0,2024-06-30
CUST00182,0,2024-06-30
CUST00183,0,2024-06-30
CUST00184,0,2024-06-30
CUST00185,0,2024-06-30
CUST00186,1,2024-06-30
CUST00187,1,2024-06-30
CUST00188,1,2024-06-30
CUST00189,0,2024-06-30
CUST00190,0,2024-06-30
CUST00191,1,2024-06-30
CUST00192,1,2024-06-30
CUST00193,0,2024-06-30
CUST00194,1,2024-06-30
CUST00195,1,2024-06-30
CUST00196,0,2024-06-30
CUST00197,0,2024-06-30
CUST00198,0,2024-06-30
CUST00199,0,2024-06-30
CUST00200,0,2024-06-30
CUST00201,0,2024-06-30
CUST00202,0,2024-06-30
CUST00203,1,2024-06-30
CUST00204,0,2024-06-30
CUST00205,0,2024-06-30
CUST00206,0,2024-06-30
CUST00207,0,2024-06-30
CUST00208,0,2024-06-30
CUST00209,1,2024-06-30
CUST00210,0,2024-06-30
CUST00211,0,2024-06-30
CUST00212,0,2024-06-30
CUST00213,0,2024-06-30
CUST00214,0,2024-06-30
CUST00215,0,2024-06-30
CUST00216,0,2024-06-30
CUST00217,0,2024-06-30
CUST00218,1,2024-06-30
CUST00219,0,2024-06-30
CUST00220,1,2024-06-30
CUST00221,0,2024-06-30
CUST00222,0,2024-06-30
CUST00223,0,2024-06-30
CUST00224,0,2024-06-30
CUST00225,1,2024-06-30
CUST00226,0,2024-06-30
CUST00227,0,2024-06-30
CUST00228,1,2024-06-30
CUST00229,0,2024-06-30
CUST00230,1,2024-06-30
CUST00231,0,2024-06-30
CUST00232,1,2024-06-30
CUST00233,0,2024-06-30
CUST00234,0,2024-06-30
CUST00235,0,2024-06-30
CUST00236,0,2024-06-30
CUST00237,0,2024-06-30
CUST00238,0,2024-06-30
CUST00239,0,2024-06-30
CUST00240,0,2024-06-30
CUST00241,0,2024-06-30
CUST00242,0,2024-06-30
CUST00243,0,2024-06-30
CUST00244,0,2024-06-30
CUST00245,1,2024-06-30
CUST00246,0,2024-06-30
CUST00247,1,2024-06-30
CUST00248,0,2024-06-30
CUST00249,1,2024-06-30
CUST00250,0,2024-06-30
CUST00251,0,2024-06-30
CUST00252,0,2024-06-30
CUST00253,0,2024-06-30
CUST00254,0,2024-06-30
CUST00255,1,2024-06-30
CUST00256,0,2024-06-30
CUST00257,0,2024-06-30
CUST00258,0,2024-06-30
CUST00259,0,2024-06-30
CUST00260,0,2024-06-30
CUST00261,0,2024-06-30
CUST00262,0,2024-06-30
CUST00263,0,2024-06-30
CUST00264,0,2024-06-30
CUST00265,0,2024-06-30
CUST00266,0,2024-06-30
CUST00267,0,2024-06-30
CUST00268,0,2024-06-30
CUST00269,0,2024-06-30
CUST00270,0,2024-06-30
CUST00271,0,2024-06-30
CUST00272,0,2024-06-30
CUST00273,0,2024-06-30
CUST00274,0,2024-06-30
CUST00275,0,2024-06-30
CUST00276,0,2024-06-30
CUST00277,0,2024-06-30
CUST00278,1,2024-06-30
CUST00279,0,2024-06-30
CUST00280,0,2024-06-30
CUST00281,0,2024-06-30
CUST00282,0,2024-06-30
CUST00283,0,2024-06-30
CUST00284,0,2024-06-30
CUST00285,0,2024-06-30
CUST00286,0,2024-06-30
CUST00287,1,2024-06-30
CUST00288,0,2024-06-30
CUST00289,0,2024-06-30
CUST00290,1,2024-06-30
CUST00291,0,2024-06-30
CUST00292,0,2024-06-30
CUST00293,0,2024-06-30
CUST00294,1,2024-06-30
CUST00295,0,2024-06-30
CUST00296,0,2024-06-30
CUST00297,1,2024-06-30
CUST00298,0,2024-06-30
CUST00299,0,2024-06-30
CUST00300,0,2024-06-30
CUST00301,0,2024-06-30
CUST00302,0,2024-06-30
CUST00303,0,2024-06-30
CUST00304,1,2024-06-30
CUST00305,0,2024-06-30
CUST00306,0,2024-06-30
CUST00307,1,2024-06-30
CUST00308,0,2024-06-30
CUST00309,0,2024-06-30
CUST00310,0,2024-06-30
CUST00311,0,2024-06-30
CUST00312,0,2024-06-30
CUST00313,0,2024-06-30
CUST00314,0,2024-06-30
CUST00315,0,2024-06-30
CUST00316,0,2024-06-30
CUST00317,0,2024-06-30
CUST00318,0,2024-06-30
CUST00319,0,2024-06-30
CUST00320,0,2024-06-30
CUST00321,0,2024-06-30
CUST00322,0,2024-06-30
CUST00323,1,2024-06-30
CUST00324,1,2024-06-30
CUST00325,0,2024-06-30
CUST00326,0,2024-06-30
CUST00327,0,2024-06-30
CUST00328,0,2024-06-30
CUST00329,0,2024-06-30
CUST00330,0,2024-06-30
CUST00331,0,2024-06-30
CUST00332,0,2024-06-30
CUST00333,0,2024-06-30
CUST00334,1,2024-06-30
CUST00335,0,2024-06-30
CUST00336,1,2024-06-30
CUST00337,0,2024-06-30
CUST00338,0,2024-06-30
CUST00339,0,2024-06-30
CUST00340,0,2024-06-30
CUST00341,0,2024-06-30
CUST00342,0,2024-06-30
CUST00343,1,2024-06-30
CUST00344,0,2024-06-30
CUST00345,0,2024-06-30
CUST00346,1,2024-06-30
CUST00347,0,2024-06-30
CUST00348,0,2024-06-30
CUST00349,0,2024-06-30
CUST00350,0,2024-06-30
CUST00351,1,2024-06-30
CUST00352,0,2024-06-30
CUST00353,0,2024-06-30
CUST00354,0,2024-06-30
CUST00355,0,2024-06-30
CUST00356,0,2024-06-30
CUST00357,1,2024-06-30
CUST00358,0,2024-06-30
CUST00359,0,2024-06-30
CUST00360,1,2024-06-30
CUST00361,0,2024-06-30
CUST00362,0,2024-06-30
CUST00363,1,2024-06-30
CUST00364,0,2024-06-30
CUST00365,0,2024-06-30
CUST00366,0,2024-06-30
CUST00367,0,2024-06-30
CUST00368,0,2024-06-30
CUST00369,0,2024-06-30
CUST00370,0,2024-06-30
CUST00371,0,2024-06-30
CUST00372,1,2024-06-30
CUST00373,0,2024-06-30
CUST00374,0,2024-06-30
CUST00375,0,2024-06-30
CUST00376,0,2024-06-30
CUST00377,0,2024-06-30
CUST00378,1,2024-06-30
CUST00379,0,2024-06-30
CUST00380,0,2024-06-30
CUST00381,0,2024-06-30
CUST00382,1,2024-06-30
CUST00383,0,2024-06-30
CUST00384,0,2024-06-30
CUST00385,0,2024-06-30
CUST00386,1,2024-06-30
CUST00387,0,2024-06-30
CUST00388,0,2024-06-30
CUST00389,0,2024-06-30
CUST00390,0,2024-06-30
CUST00391,0,2024-06-30
CUST00392,0,2024-06-30
CUST00393,0,2024-06-30
CUST00394,1,2024-06-30
CUST00395,0,2024-06-30
CUST00396,1,2024-06-30
CUST00397,1,2024-06-30
CUST00398,0,2024-06-30
CUST00399,1,2024-06-30
CUST00400,0,2024-06-30
CUST00401,0,2024-06-30
CUST00402,0,2024-06-30
CUST00403,1,2024-06-30
CUST00404,1,2024-06-30
CUST00405,0,2024-06-30
CUST00406,1,2024-06-30
CUST00407,1,2024-06-30
CUST00408,1,2024-06-30
CUST00409,0,2024-06-30
CUST00410,0,2024-06-30
CUST00411,0,2024-06-30
CUST00412,0,2024-06-30
CUST00413,0,2024-06-30
CUST00414,0,2024-06-30
CUST00415,1,2024-06-30
CUST00416,1,2024-06-30
CUST00417,0,2024-06-30
CUST00418,0,2024-06-30
CUST00419,1,2024-06-30
CUST00420,0,2024-06-30
CUST00421,0,2024-06-30
CUST00422,0,2024-06-30
CUST00423,0,2024-06-30
CUST00424,1,2024-06-30
CUST00425,1,2024-06-30
CUST00426,0,2024-06-30
CUST00427,1,2024-06-30
CUST00428,0,2024-06-30
CUST00429,0,2024-06-30
CUST00430,0,2024-06-30
CUST00431,0,2024-06-30
CUST00432,0,2024-06-30
CUST00433,0,2024-06-30
CUST00434,1,2024-06-30
CUST00435,0,2024-06-30
CUST00436,1,2024-06-30
CUST00437,0,2024-06-30
CUST00438,1,2024-06-30
CUST00439,1,2024-06-30
CUST00440,0,2024-06-30
CUST00441,0,2024-06-30
CUST00442,0,2024-06-30
CUST00443,0,2024-06-30
CUST00444,0,2024-06-30
CUST00445,0,2024-06-30
CUST00446,0,2024-06-30
CUST00447,1,2024-06-30
CUST00448,0,2024-06-30
CUST00449,1,2024-06-30
CUST00450,0,2024-06-30
CUST00451,0,2024-06-30
CUST00452,1,2024-06-30
CUST00453,0,2024-06-30
CUST00454,0,2024-06-30
CUST00455,1,2024-06-30
CUST00456,0,2024-06-30
CUST00457,0,2024-06-30
CUST00458,0,2024-06-30
CUST00459,1,2024-06-30
CUST00460,0,2024-06-30
CUST00461,1,2024-06-30
CUST00462,1,2024-06-30
CUST00463,0,2024-06-30
CUST00464,0,2024-06-30
CUST00465,0,2024-06-30
CUST00466,0,2024-06-30
CUST00467,0,2024-06-30
CUST00468,0,2024-06-30
CUST00469,0,2024-06-30
CUST00470,1,2024-06-30
CUST00471,0,2024-06-30
CUST00472,0,2024-06-30
CUST00473,0,2024-06-30
CUST00474,1,2024-06-30
CUST00475,0,2024-06-30
CUST00476,1,2024-06-30
CUST00477,0,2024-06-30
CUST00478,0,2024-06-30
CUST00479,0,2024-06-30
CUST00480,0,2024-06-30
CUST00481,1,2024-06-30
CUST00482,0,2024-06-30
CUST00483,0,2024-06-30
CUST00484,0,2024-06-30
CUST00485,0,2024-06-30
CUST00486,0,2024-06-30
CUST00487,1,2024-06-30
CUST00488,1,2024-06-30
CUST00489,0,2024-06-30
CUST00490,0,2024-06-30
CUST00491,0,2024-06-30
CUST00492,0,2024-06-30
CUST00493,0,2024-06-30
CUST00494,1,2024-06-30
CUST00495,0,2024-06-30
CUST00496,0,2024-06-30
CUST00497,0,2024-06-30
CUST00498,0,2024-06-30
CUST00499,0,2024-06-30
CUST00500,0,2024-06-30
CUST00501,0,2024-06-30
CUST00502,0,2024-06-30
CUST00503,1,2024-06-30
CUST00504,0,2024-06-30
CUST00505,0,2024-06-30
CUST00506,0,2024-06-30
CUST00507,0,2024-06-30
CUST00508,0,2024-06-30
CUST00509,0,2024-06-30
CUST00510,1,2024-06-30
CUST00511,1,2024-06-30
CUST00512,0,2024-06-30
CUST00513,0,2024-06-30
CUST00514,0,2024-06-30
CUST00515,0,2024-06-30
CUST00516,0,2024-06-30
CUST00517,0,2024-06-30
CUST00518,0,2024-06-30
CUST00519,0,2024-06-30
CUST00520,0,2024-06-30
CUST00521,0,2024-06-30
CUST00522,0,2024-06-30
CUST00523,0,2024-06-30
CUST00524,0,2024-06-30
CUST00525,0,2024-06-30
CUST00526,0,2024-06-30
CUST00527,0,2024-06-30
CUST00528,0,2024-06-30
CUST00529,0,2024-06-30
CUST00530,0,2024-06-30
CUST00531,0,2024-06-30
CUST00532,1,2024-06-30
CUST00533,0,2024-06-30
CUST00534,1,2024-06-30
CUST00535,1,2024-06-30
CUST00536,0,2024-06-30
CUST00537,0,2024-06-30
CUST00538,0,2024-06-30
CUST00539,1,2024-06-30
CUST00540,0,2024-06-30
CUST00541,0,2024-06-30
CUST00542,0,2024-06-30
CUST00543,0,2024-06-30
CUST00544,0,2024-06-30
CUST00545,1,2024-06-30
CUST00546,0,2024-06-30
CUST00547,0,2024-06-30
CUST00548,0,2024-06-30
CUST00549,0,2024-06-30
CUST00550,0,2024-06-30
CUST00551,1,2024-06-30
CUST00552,0,2024-06-30
CUST00553,0,2024-06-30
CUST00554,0,2024-06-30
CUST00555,1,2024-06-30
CUST00556,0,2024-06-30
CUST00557,0,2024-06-30
CUST00558,0,2024-06-30
CUST00559,0,2024-06-30
CUST00560,0,2024-06-30
CUST00561,0,2024-06-30
CUST00562,0,2024-06-30
CUST00563,1,2024-06-30
CUST00564,1,2024-06-30
CUST00565,1,2024-06-30
CUST00566,0,2024-06-30
CUST00567,0,2024-06-30
CUST00568,0,2024-06-30
CUST00569,0,2024-06-30
CUST00570,0,2024-06-30
CUST00571,1,2024-06-30
CUST00572,0,2024-06-30
CUST00573,0,2024-06-30
CUST00574,0,2024-06-30
CUST00575,1,2024-06-30
CUST00576,0,2024-06-30
CUST00577,1,2024-06-30
CUST00578,0,2024-06-30
CUST00579,0,2024-06-30
CUST00580,0,2024-06-30
CUST00581,0,2024-06-30
CUST00582,0,2024-06-30
CUST00583,0,2024-06-30
CUST00584,0,2024-06-30
CUST00585,0,2024-06-30
CUST00586,0,2024-06-30
CUST00587,0,2024-06-30
CUST00588,0,2024-06-30
CUST00589,0,2024-06-30
CUST00590,0,2024-06-30
CUST00591,1,2024-06-30
CUST00592,0,2024-06-30
CUST00593,0,2024-06-30
CUST00594,1,2024-06-30
CUST00595,0,2024-06-30
CUST00596,1,2024-06-30
CUST00597,0,2024-06-30
CUST00598,0,2024-06-30
CUST00599,0,2024-06-30
CUST00600,1,2024-06-30
CUST00601,0,2024-06-30
CUST00602,1,2024-06-30
CUST00603,1,2024-06-30
CUST00604,1,2024-06-30
CUST00605,1,2024-06-30
CUST00606,0,2024-06-30
CUST00607,0,2024-06-30
CUST00608,0,2024-06-30
CUST00609,0,2024-06-30
CUST00610,0,2024-06-30
CUST00611,1,2024-06-30
CUST00612,0,2024-06-30
CUST00613,0,2024-06-30
CUST00614,0,2024-06-30
CUST00615,1,2024-06-30
CUST00616,0,2024-06-30
CUST00617,1,2024-06-30
CUST00618,1,2024-06-30
CUST00619,0,2024-06-30
CUST00620,1,2024-06-30
CUST00621,0,2024-06-30
CUST00622,0,2024-06-30
CUST00623,0,2024-06-30
CUST00624,0,2024-06-30
CUST00625,1,2024-06-30
CUST00626,0,2024-06-30
CUST00627,1,2024-06-30
CUST00628,0,2024-06-30
CUST00629,0,2024-06-30
CUST00630,0,2024-06-30
CUST00631,0,2024-06-30
CUST00632,1,2024-06-30
CUST00633,0,2024-06-30
CUST00634,0,2024-06-30
CUST00635,0,2024-06-30
CUST00636,0,2024-06-30
CUST00637,0,2024-06-30
CUST00638,0,2024-06-30
CUST00639,1,2024-06-30
CUST00640,1,2024-06-30
CUST00641,0,2024-06-30
CUST00642,1,2024-06-30
CUST00643,0,2024-06-30
CUST00644,0,2024-06-30
CUST00645,1,2024-06-30
CUST00646,1,2024-06-30
CUST00647,0,2024-06-30
CUST00648,1,2024-06-30
CUST00649,0,2024-06-30
CUST00650,0,2024-06-30
CUST00651,0,2024-06-30
CUST00652,1,2024-06-30
CUST00653,1,2024-06-30
CUST00654,0,2024-06-30
CUST00655,0,2024-06-30
CUST00656,0,2024-06-30
CUST00657,0,2024-06-30
CUST00658,0,2024-06-30
CUST00659,0,2024-06-30
CUST00660,0,2024-06-30
CUST00661,1,2024-06-30
CUST00662,1,2024-06-30
CUST00663,0,2024-06-30
CUST00664,0,2024-06-30
CUST00665,1,2024-06-30
CUST00666,0,2024-06-30
CUST00667,0,2024-06-30
CUST00668,1,2024-06-30
CUST00669,0,2024-06-30
CUST00670,0,2024-06-30
CUST00671,0,2024-06-30
CUST00672,0,2024-06-30
CUST00673,0,2024-06-30
CUST00674,1,2024-06-30
CUST00675,1,2024-06-30
CUST00676,0,2024-06-30
CUST00677,1,2024-06-30
CUST00678,0,2024-06-30
CUST00679,0,2024-06-30
CUST00680,1,2024-06-30
CUST00681,0,2024-06-30
CUST00682,0,2024-06-30
CUST00683,1,2024-06-30
CUST00684,0,2024-06-30
CUST00685,0,2024-06-30
CUST00686,1,2024-06-30
CUST00687,1,2024-06-30
CUST00688,0,2024-06-30
CUST00689,0,2024-06-30
CUST00690,1,2024-06-30
CUST00691,0,2024-06-30
CUST00692,0,2024-06-30
CUST00693,0,2024-06-30
CUST00694,0,2024-06-30
CUST00695,0,2024-06-30
CUST00696,1,2024-06-30
CUST00697,0,2024-06-30
CUST00698,0,2024-06-30
CUST00699,1,2024-06-30
CUST00700,0,2024-06-30
CUST00701,0,2024-06-30
CUST00702,1,2024-06-30
CUST00703,0,2024-06-30
CUST00704,0,2024-06-30
CUST00705,0,2024-06-30
CUST00706,0,2024-06-30
CUST00707,0,2024-06-30
CUST00708,0,2024-06-30
CUST00709,0,2024-06-30
CUST00710,0,2024-06-30
CUST00711,0,2024-06-30
CUST00712,0,2024-06-30
CUST00713,0,2024-06-30
CUST00714,0,2024-06-30
CUST00715,1,2024-06-30
CUST00716,1,2024-06-30
CUST00717,0,2024-06-30
CUST00718,1,2024-06-30
CUST00719,0,2024-06-30
CUST00720,0,2024-06-30
CUST00721,1,2024-06-30
CUST00722,1,2024-06-30
CUST00723,0,2024-06-30
CUST00724,0,2024-06-30
CUST00725,0,2024-06-30
CUST00726,0,2024-06-30
CUST00727,0,2024-06-30
CUST00728,0,2024-06-30
CUST00729,0,2024-06-30
CUST00730,1,2024-06-30
CUST00731,0,2024-06-30
CUST00732,0,2024-06-30
CUST00733,0,2024-06-30
CUST00734,0,2024-06-30
CUST00735,0,2024-06-30
CUST00736,1,2024-06-30
CUST00737,0,2024-06-30
CUST00738,0,2024-06-30
CUST00739,1,2024-06-30
CUST00740,0,2024-06-30
CUST00741,0,2024-06-30
CUST00742,1,2024-06-30
CUST00743,0,2024-06-30
CUST00744,0,2024-06-30
CUST00745,0,2024-06-30
CUST00746,1,2024-06-30
CUST00747,0,2024-06-30
CUST00748,0,2024-06-30
CUST00749,1,2024-06-30
CUST00750,0,2024-06-30
CUST00751,1,2024-06-30
CUST00752,0,2024-06-30
CUST00753,1,2024-06-30
CUST00754,1,2024-06-30
CUST00755,0,2024-06-30
CUST00756,1,2024-06-30
CUST00757,0,2024-06-30
CUST00758,1,2024-06-30
CUST00759,0,2024-06-30
CUST00760,0,2024-06-30
CUST00761,0,2024-06-30
CUST00762,0,2024-06-30
CUST00763,0,2024-06-30
CUST00764,0,2024-06-30
CUST00765,0,2024-06-30
CUST00766,0,2024-06-30
CUST00767,0,2024-06-30
CUST00768,1,2024-06-30
CUST00769,1,2024-06-30
CUST00770,0,2024-06-30
CUST00771,0,2024-06-30
CUST00772,0,2024-06-30
CUST00773,0,2024-06-30
CUST00774,0,2024-06-30
CUST00775,0,2024-06-30
CUST00776,0,2024-06-30
CUST00777,0,2024-06-30
CUST00778,0,2024-06-30
CUST00779,0,2024-06-30
CUST00780,0,2024-06-30
CUST00781,0,2024-06-30
CUST00782,0,2024-06-30
CUST00783,0,2024-06-30
CUST00784,0,2024-06-30
CUST00785,0,2024-06-30
CUST00786,0,2024-06-30
CUST00787,1,2024-06-30
CUST00788,0,2024-06-30
CUST00789,0,2024-06-30
CUST00790,0,2024-06-30
CUST00791,0,2024-06-30
CUST00792,0,2024-06-30
CUST00793,0,2024-06-30
CUST00794,0,2024-06-30
CUST00795,0,2024-06-30
CUST00796,0,2024-06-30
CUST00797,1,2024-06-30
CUST00798,0,2024-06-30
CUST00799,0,2024-06-30
CUST00800,0,2024-06-30
CUST00801,0,2024-06-30
CUST00802,0,2024-06-30
CUST00803,1,2024-06-30
CUST00804,0,2024-06-30
CUST00805,1,2024-06-30
CUST00806,0,2024-06-30
CUST00807,0,2024-06-30
CUST00808,0,2024-06-30
CUST00809,0,2024-06-30
CUST00810,0,2024-06-30
CUST00811,0,2024-06-30
CUST00812,0,2024-06-30
CUST00813,0,2024-06-30
CUST00814,0,2024-06-30
CUST00815,1,2024-06-30
CUST00816,0,2024-06-30
CUST00817,0,2024-06-30
CUST00818,0,2024-06-30
CUST00819,0,2024-06-30
CUST00820,1,2024-06-30
CUST00821,0,2024-06-30
CUST00822,0,2024-06-30
CUST00823,1,2024-06-30
CUST00824,1,2024-06-30
CUST00825,0,2024-06-30
CUST00826,0,2024-06-30
CUST00827,0,2024-06-30
CUST00828,1,2024-06-30
CUST00829,1,2024-06-30
CUST00830,0,2024-06-30
CUST00831,0,2024-06-30
CUST00832,1,2024-06-30
CUST00833,0,2024-06-30
CUST00834,0,2024-06-30
CUST00835,0,2024-06-30
CUST00836,1,2024-06-30
CUST00837,0,2024-06-30
CUST00838,0,2024-06-30
CUST00839,0,2024-06-30
CUST00840,0,2024-06-30
CUST00841,0,2024-06-30
CUST00842,0,2024-06-30
CUST00843,0,2024-06-30
CUST00844,0,2024-06-30
CUST00845,0,2024-06-30
CUST00846,0,2024-06-30
CUST00847,0,2024-06-30
CUST00848,0,2024-06-30
CUST00849,0,2024-06-30
CUST00850,0,2024-06-30
CUST00851,1,2024-06-30
CUST00852,0,2024-06-30
CUST00853,0,2024-06-30
CUST00854,0,2024-06-30
CUST00855,1,2024-06-30
CUST00856,0,2024-06-30
CUST00857,0,2024-06-30
CUST00858,0,2024-06-30
CUST00859,0,2024-06-30
CUST00860,0,2024-06-30
CUST00861,0,2024-06-30
CUST00862,0,2024-06-30
CUST00863,0,2024-06-30
CUST00864,0,2024-06-30
CUST00865,0,2024-06-30
CUST00866,0,2024-06-30
CUST00867,0,2024-06-30
CUST00868,1,2024-06-30
CUST00869,0,2024-06-30
CUST00870,1,2024-06-30
CUST00871,0,2024-06-30
CUST00872,1,2024-06-30
CUST00873,1,2024-06-30
CUST00874,0,2024-06-30
CUST00875,0,2024-06-30
CUST00876,1,2024-06-30
CUST00877,0,2024-06-30
CUST00878,0,2024-06-30
CUST00879,0,2024-06-30
CUST00880,0,2024-06-30
CUST00881,0,2024-06-30
CUST00882,0,2024-06-30
CUST00883,0,2024-06-30
CUST00884,0,2024-06-30
CUST00885,1,2024-06-30
CUST00886,0,2024-06-30
CUST00887,0,2024-06-30
CUST00888,0,2024-06-30
CUST00889,0,2024-06-30
CUST00890,0,2024-06-30
CUST00891,0,2024-06-30
CUST00892,0,2024-06-30
CUST00893,0,2024-06-30
CUST00894,0,2024-06-30
CUST00895,0,2024-06-30
CUST00896,0,2024-06-30
CUST00897,0,2024-06-30
CUST00898,0,2024-06-30
CUST00899,0,2024-06-30
CUST00900,0,2024-06-30
CUST00901,0,2024-06-30
CUST00902,0,2024-06-30
CUST00903,1,2024-06-30
CUST00904,1,2024-06-30
CUST00905,0,2024-06-30
CUST00906,0,2024-06-30
CUST00907,0,2024-06-30
CUST00908,1,2024-06-30
CUST00909,0,2024-06-30
CUST00910,0,2024-06-30
CUST00911,0,2024-06-30
CUST00912,0,2024-06-30
CUST00913,0,2024-06-30
CUST00914,0,2024-06-30
CUST00915,0,2024-06-30
CUST00916,1,2024-06-30
CUST00917,1,2024-06-30
CUST00918,0,2024-06-30
CUST00919,0,2024-06-30
CUST00920,0,2024-06-30
CUST00921,0,2024-06-30
CUST00922,0,2024-06-30
CUST00923,0,2024-06-30
CUST00924,0,2024-06-30
CUST00925,0,2024-06-30
CUST00926,0,2024-06-30
CUST00927,0,2024-06-30
CUST00928,0,2024-06-30
CUST00929,0,2024-06-30
CUST00930,0,2024-06-30
CUST00931,0,2024-06-30
